項目,說明
日日好食｜官方連結頁　使用說明,
網站網址,https://goodfoodeveryday2020.github.io/
怎麼用,在「設定」「連結」兩個分頁改內容，存檔後重新整理網頁就會更新，不用碰程式。
萬一試算表讀不到,網站會自動改用內建備份資料，不會開天窗。
,
【連結】分頁　欄位怎麼填,
順序,數字，小的排在上面。想換位置改這個數字就好，不用剪下整列。
類型,填「連結」、「影片」或「標題」。影片就是 YouTube；標題是分段用的小標，只需填標題。
標題,卡片上顯示的文字。太長會自動收成兩行，建議 30 字以內最好看。
連結,完整網址，要包含 https:// 。影片填 YouTube 網址（watch、youtu.be、shorts 都可以）。
圖片,縮圖，可以留空。填法見下方「圖片怎麼放」。
顯示方式,只有影片用得到。填「嵌入」是大圖加播放鍵、點了在頁面上直接看；留空就是一般小卡片。
顯示,填「否」就暫時藏起來，留空或填「是」就顯示。想下架某個連結，建議用這個而不是刪掉整列。
預覽,自動顯示圖片長什麼樣，只是給你看的，不影響網站。新增列時把上一列的預覽格子往下拉。
,
【設定】分頁　頁首與社群,
名稱,頁首大字。填「日日好食」會用官方 CI 字標（圖形）；改成別的字會自動換成一般文字。
標語,名稱下方那一句話。留空就不顯示。
頭像,留空＝用品牌圓標。填圖片網址就換成那張圖。
社群欄位,Facebook、Instagram、YouTube、TikTok、LINE、Email、官方網站。填網址就出現圖示，留空就不出現。
分頁標題、說明,瀏覽器分頁標題與搜尋引擎描述。
,
圖片怎麼放　三種方式,
1 影片不用填,類型選「影片」時，圖片留空就會自動抓 YouTube 封面。
2 公開圖片網址,直接貼完整網址（https:// 開頭）。注意：Google 雲端硬碟的分享連結不能用，會被擋。
3 放進網站裡（最穩）,把圖放到網站的 assets/img/links/ 資料夾，這裡填相對路徑，例如 assets/img/links/01-persona-media-com.jpeg
圖片建議規格,正方形、180×180 以上。系統會自動裁切置中，重點請放中間。
圖片拉不到會怎樣,不會破圖，會自動換成品牌圓標。
,
注意事項,
不要改分頁名稱,「設定」「連結」這兩個名字是程式讀取的依據，改了網站就抓不到資料。本分頁可以隨意改。
不要改第一列標題,順序、類型、標題這些欄位名稱不能改也不能刪，但可以調欄寬、改顏色。
不要改分享權限,必須維持「知道連結的任何人、檢視者」。改回「限制」網站就讀不到資料了。
新增連結,往最後一列下面直接加，順序填下一個數字，預覽格子往下拉。
網址前後空白,沒關係，系統會自動去掉。
改了自訂網域之後,若網站網址改變，請把「預覽」欄公式裡的網址一併替換。只影響預覽，不影響網站。
,
要改版面或加功能,試算表只管內容。顏色、字型、動畫、版型在程式碼裡，需要時再提出。
